upload another user code to bitbucket:
1. create a new folder and git clone from master branch
2. Create a new branch in Jira project
3. use git fetch --all and git checkout <new_branch_name> in that newly created folder
4. copy and paste with replace those 6 folders from another user WS to this newly created folder
5. use command git status to check the staus of files
6. open VS code in that new folder using code. in git bash and compare all files side by side
7. after resolving all conflicts, again check git status, all files should be green
8. git commit -m"ticket_name"
9. git push
10. Raise merge request in bitbucket

                        index = Array.FindIndex(aFullMessage, line => line.Contains("<scb:payloadFormat>"));
CFD800227_RepaymentScheduleInvestor1InfoFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;GLOBAL_ON
CFD800227_RepaymentScheduleInvestor1BasicInfoFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_D;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;GLOBAL_ON;GLOBAL_CALENDAR;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;;GLOBAL_ON;;;;200;;1;
CFD800227_RepaymentScheduleInvestor1BillingInfoFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_C;;

CFD800227_RepaymentScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;GLOBAL_ON
CFD800227_RepaymentScheduleBillingInformationFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_C;GLOBAL_NONE_VALUE;

---------------------------------, CFD800011 Details---------------------------------------------
FeeTemplateAccruingBasicInformationFieldNames,TEMPLATEIDFIELD;TEMPLATEDESCRIPTIONFIELD;FEEDESCRIPTIONFIELD;CURRENCYDROPDOWN;BASEBALANCETYPEDROPDOWN;EXPIRATIONTIMINGDROPDOWN;FEEBEGINSONDROPDOWN;CALCULATIONMETHODDROPDOWN;ACCRUALRATEFIELD;BASISDROPDOWN;PERCENTAGEOFFIELD;ACCRUALTYPEIDFIELD;LOWHIGHINDICATORDROPDOWN;LOWBALANCEFIELD;HIGHBALANCEFIELD
CFD800011_FeeTemplateAccruingBasicInformationFieldValues,;ACCRUEFEE;ACCRUE FEE1;GLOBAL_CURRENCY;GLOBAL_FEE_BASE_BALANCE_CODE_A;GLOBAL_FEE_ACCRUED_PAST_EXPIRATION_DATE_CODE_B;GLOBAL_FACILITY_FEE_STARTING_DATE_CODE_A;GLOBAL_FEE_ACCRUAL_CALCULATION_CODE_1;1.5;GLOBAL_FEE_BASIS_CODE_5;;;GLOBAL_LOW_OR_HIGH_BALANCE_CURRENCY_INDICATOR_A;;

FeeTemplateAccruingBillingInformationFieldNames,NEXTDUEBUSINESSDAYADJUSTMENTDROPDOWN;DUEMONTHENDCHECKBOX;NEXTACCRUEBUSINESSDAYADJUSTMENTDROPDOWN;CALENDARDROPDOWN;BILLFREQUENCYDROPDOWN;LEADDAYSFIELD;BILLINGGROUPFIELD;COLLECTIONINSTRUCTIONSDROPDOWN;BILLFORMATDROPDOWN;MAILINGINSTRUCTIONSDROPDOWN;BILLADDRESSIDFIELD
CFD800011_FeeTemplateAccruingBillingInformationFieldValues,GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_M;;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_M;GLOBAL_CALENDAR;GLOBAL_SCHEDULED_CHARGE_FREQUENCY_CODE_C;3;;GLOBAL_FEE_METHOD_OF_COLLECTION_CODE_A;DETAIL STATEMENT;GLOBAL_FEE_BILLING_MAIL_CODE_A;

CFD800011_CustBasicInformationFieldValues,4567834;536-45-5325;SANKAR;REDDY;VIDUDALA;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800011_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800011_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800011_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800011_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800011_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800011_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800011_Guarantor1CustBasicInformationFieldValues,;;GUARANTOR1 NAME1;GUARANTOR1 NAME1;GUARANTOR NAME3;;;;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800011_Guarantor1CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800011_Guarantor1CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800011_Guarantor1CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800011_Guarantor1CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;;;;;;;;;;;;;;
CFD800011_Guarantor1CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800011_Guarantor1CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;;;;;;;;;;

CFD800011_Investor1CustBasicInformationFieldValues,;;INVESTOR1 NAME1;INVESTOR1 NAME2;INVESTOR1 NAME3;;;GLOBAL_ON;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800011_Investor1CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800011_Investor1CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800011_Investor1CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800011_Investor1CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;;;;;;;;;;;;;;
CFD800011_Investor1CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800011_Investor1CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;;;;;;;;;;

CFD800011_SyndicateFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_C;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_B;;;;
CFD800011_SyndicateFacilityBasicInformationFieldValues,SYNDICATE FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;GLOBAL_ON;;PROCESSINGDATEMINUS6M;PROCESSINGDATEMINUS6M;;PROCESSINGDATEPLUS5Y;PROCESSINGDATEMINUS6M;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800011_SyndicateFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;GLOBAL_AGENT_BANK;;;;;;
CFD800011_SyndicateFacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800011_SyndicateFacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800011_SyndicateFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_F;GLOBAL_COUNTRY;GLOBAL_CREDIT_CONVERSION_FACTOR_6;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CL_MASTER_USER_CODE4_1;;;;;;;;PROCESSINGDATE
CFD800011_SyndicateFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800011_SyndicateFacilityMiscellaneousInformationFieldValues,;;;;;;;;;;;;;;;
CFD800011_SyndicateFacilityReferenceInformationFieldValues,;;;;;;;;

CFD800011_AgentShareBasicInformationFieldValues,GLOBAL_AGENT_ID;GLOBAL_LENDER_TYPE_CODE_500;Agent;PROCESSINGDATEMINUS6M;PROCESSINGDATEPLUS5Y;;;;90;;;GLOBAL_INVESTOR_ROLE_COAGENT;;;
CFD800011_AgentShareInstructionsInformationFieldValues,;
CFD800011_AgentShareAdditionalInformationFieldValues,;;;

CFD800011_InvestorBasicInformationFieldValues,;GLOBAL_LENDER_TYPE_CODE_200;Investor1;;;;;;10;;;;;;
CFD800011_InvestorInstructionsInformationFieldValues,;
CFD800011_InvestorAdditionalInformationFieldValues,;;;

CFD800011_FeeAccruingBasicInfoFieldValues,GLOBAL_CREDIT_ARRANGEMENT_FEE_INCOME_CLASS_FCF;ACCRUEFEE;FACILITY ACCRUING FEE TEMPLATE;;;;;;;;;;;;;;;;;
CFD800011_FeeAccruingBillingInfoFieldValues,;;;;;;;;;;GLOBAL_BILL_FORMAT_CODE_1;;;

CFD800011_SectionSublimitBasicInfoFieldValues,;PRODUCTSUBLIMIT;;;2000000;;;;;;GLOBAL_ON;;;PROD TYPE SUBLIMIT;GLOBAL_PRODUCT_TYPE_CODE_100_CL;
CFD800011_SectionSublimitDrawingInfoFieldValues,;;;;;;;;;

CFD800011_FacilityAssignmentManagerReallocationAccountSelectorFieldValues,;;GLOBAL_ON;GLOBAL_ON;
CFD800011_NewReallocationBasicInformationFieldValues,;;;;;;GLOBAL_ON;;;;;;;GLOBAL_ON;

---------------------------------, CFD800036 Critical Fix ----------------------------------------------------------
CFD800036_CustBasicInformationFieldValues,4567834;536-45-5325;Critical4;Fix4;CFD800036;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800036_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800036_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800036_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800036_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800036_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800036_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800036_DirectCreditFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800036_DirectCreditFacilityBasicInformationFieldValues,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800036_DirectCreditFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800036_DirectCreditFacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800036_DirectCreditFacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800036_DirectCreditFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;;;;;;;;;PROCESSINGDATE
CFD800036_DirectCreditFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800036_DirectCreditFacilityMiscellaneousInformationFieldValues,GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;;;;
CFD800036_DirectCreditFacilityReferenceInformationFieldValues,;;;;;;;;

CFD800036_GeneralLoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800036_GeneralLoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800036_GeneralLoanRiskTabFieldValues,;;;;;;;;;;
CFD800036_GeneralLoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800036_GeneralLoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800036_GeneralLoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800036_GeneralLoanAccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800036_GeneralLoanAccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFD800036_GeneralLoanRepaymentScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800036_GeneralLoanRepaymentScheduleBasicInformationFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_A;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_N;;;GLOBAL_CALENDAR1_NAME;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_N;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;GLOBAL_LOAN_PREPAYMENT_CODE_1;GLOBAL_ON;;;;700;;;
CFD800036_GeneralLoanRepaymentScheduleBillingInformationFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_B;;

--------------------------------, CFD800090 Data ---------------------------------------------
CFD800090_CustBasicInformationFieldValues,2568834;516-15-5235;KUMAR;SUJAY;RAMESH;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800090_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800090_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800090_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800090_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800090_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800090_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800090_FacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800090_FacilityBasicInformationFieldValues,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;
CFD800090_FacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800090_FacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800090_FacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800090_FacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS30D;;;;;;;;;;;PROCESSINGDATEMINUS1Y
CFD800090_FacilityRiskManagementInformationFieldValues,;;;;;;;;
